Column,Description
"Infant Mortality Rate","This attribute represents the number of deaths of infants under one year of age per 1,000 live births for the entity area. Data are tabulated by state of residence at birth. Race of mother is noted as black, other, or white. Categories for mother's Hispanic origin are Mexican, Puerto Rican, Cuban, Central and South American, other and unknown Hispanic, Non-Hispanic white, Non-Hispanic black, and Hispanic origin unknown."
"Infant Mortality Rate Index of Medical Underservice Score","This attribute represents the Infant Mortality Rate Index of Medical Underservice (IMU) score for the Medically Underserved Area/Population (MUA/P). For more information about Index of Medical Underservice scores, please see http://www.hrsa.gov/shortage/mua/imutables.html."
"Facility Nurse Practitioners Full-Time Equivalent","This attribute represents the number of full time equivalent nurse practitioners employed by a provider facility."
"Facility Other Personnel Full-Time Equivalent","This attribute represents the number of full time equivalent other salaried personnel employed by a provider facility."
"Percentage of Population Age 65 and Over","This attribute represents the percentage of population in the service area which is age 65 or older."
"Percentage of Population Age 65 and Over Index of Medical Underservice Score","This attribute represents the Index of Medical Underservice (IMU) weighted value corresponding to the percentage of population in the service area which is age 65 or older. For more information about Index of Medical Underservice scores, please see http://www.hrsa.gov/shortage/mua/imutables.html."
"Number of Beds","This attribute represents the total number of beds in a provider facility, including those in non-participating or non-licensed areas."
"Number of Certified Beds","This attribute represents the number of beds in Medicare and/or Medicaid certified areas within a provider facility."
"Primary HHS Region Name","This attribute represents the formal name for the U.S. Department of Health and Human Services (DHHS) Region associated with the location or address for the entity. With respect to a Health Professional Shortage Area (HPSA) or a Medically Underserved Area/Population (MUA/P), the physical land area associated with the entity may cross state boundaries, which means a HPSA or MUA/P may consist of components or parts from one or more states. Therefore, the primary state for one of these areas is the state associated with the parent or primary record. Also, the primary state is used for aggregating counts and sums at the state level."
"Rural Status","This attribute represents the rural status description for the entity (such as a facility or a geographic area)."
"Nursing Facility (NF) Medicaid Beds Count","This attribute represents the number of beds certified for Medicaid in a skilled nursing facility"
"Facility Skilled Nursing Facility (SNF) Beds Count","This attribute represents the number of beds certified for both Medicare and Medicaid in a skilled nursing facility."
"Facility Beds Medicare Count","This attribute represents the number of beds certified for Medicare in a skilled nursing facility."
"Number of Operating Rooms","This attribute represents the number of operating rooms in an ambulatory surgical center."
"Intermediate Care Facility-Mentally Retarded Beds Count","This attribute represents the number of certified beds in an intermediate care facility for the mentally retarded."
"Facility is Federally Funded Health Center","This attribute represents the federally funded health center status for the entity (Yes or No)."
"Facility is Hospital-Based","This attribute represents the Facility is hospital-based site for the entity (Yes or No)."
"Facility Type","This attribute represents the description associated with the category-specific facility type (for certain provider categories only)."
"Medical School Affiliation","This attribute represents the description of the type of affiliation that a hospital may have with a medical school and is associated with a specific Medical School Affiliation Code."
"Facility is Rural Health Clinic","This attribute represents the description identifying whether the FQHC is a Medicare Certified Rural Health Clinic."
"Rural Health Center Provider Number","This attribute represents the provider number of the highest level of care when a provider facility contains more than one distinct provider, such as a hospital with distinct part long term care."
"HHS Region","This attribute represents the formal name for the U.S. Department of Health and Human Services (HHS) Region associated with the entity location or address."
"U.S. Senator Name (1)","This attribute represents the name of one of the two United States Senators for the state associated with the entity."
"U.S. Senator Name (2)","This attribute represents the name of one of the two United States Senators for the state associated with the entity."
"U.S. Congressional Representative Name","This attribute represents the name of the Congressional Representative for the Congressional District associated with the entity."
"In U.S. - Mexico Border 100 Kilometer Area","This attribute represents the decoded description of the U.S. - Mexico 100 kilometer border region status indicator (Yes or No) for the entity."
"In U.S. - Mexico Border County","This attribute represents the decoded description of the U.S. - Mexico border county status indicator (Yes or No) for the entity."
"Rural Status","This attribute represents the description of the rural status (Yes or No) for the entity."
"Longitude","This attribute represents the primary longitude in decimal degrees (x coordinate) of an entity based on its address."
"Latitude","This attribute represents the primary latitude in decimal degrees (y coordinate) of an entity based on its address."
